C:\Users\si606\Desktop\adb2026\
`---ADBPRO2026
    |---ADB.BAT
    |---ADB.TXT
    |---LICENCE -RU.TXT
    |---LICENCE.TXT
    `---module
        |---cmd.cmd
        |---connect.bat
        |---copu.bat
        |---ecran.bat
        |---info.bat
        |---INSTALL.bat
        |---menu.bat
        |---MENU2.bat
        |---menu3.BAT
        |---PAROL.bat
        |---REBOOT.bat
        |---SCREEN.cmd
        |---SETTTING.bat
        |---SIMULNOECR.cmd
        |---UPDATE.bat
        |---WIPE.bat
        |---WIPE01.bat
        |---ZECT.bat
        `---bin
            |---adb_win7
            |   |---adb.exe
            |   |---AdbWinApi.dll
            |   |---AdbWinUsbApi.dll
            |   |---fastboot.exe
            |   |---libwinpthread-1.dll
            |   |---make_f2fs.exe
            |   |---make_f2fs_casefold.exe
            |   |---mke2fs.conf
            |   `---mke2fs.exe
            |---app
            |   |---ADBAppControl.exe
            |   |---ADBAppControl.ini
            |   |---adb
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---autoperm.db
            |   |   |---com.cybercat.acbridge.apk
            |   |   |---debloat0.db
            |   |   |---debloat1.db
            |   |   |---debloat2.db
            |   |   |---debloat3.db
            |   |   |---etc1tool.exe
            |   |   |---fastboot.exe
            |   |   |---hprof-conv.exe
            |   |   |---libwinpthread-1.dll
            |   |   |---make_f2fs.exe
            |   |   |---make_f2fs_casefold.exe
            |   |   |---mke2fs.conf
            |   |   |---mke2fs.exe
            |   |   |---screencap.png
            |   |   |---source.properties
            |   |   `---sqlite3.exe
            |   |---install
            |   |   |---Calculator.apk
            |   |   |---explorer.apk
            |   |   |---huawei.apk
            |   |   |---klavayandex.apk
            |   |   |---lpacher.apk
            |   |   |---magisk.apk
            |   |   `---       .apks
            |   |---jadx
            |   |   |---jadx-gui-1.5.3.exe
            |   |   |---jre
            |   |   |   |---release
            |   |   |   |---bin
                |   |           |---lgandnetmtp.inf
                |   |           |---lgandnetndis.inf
                |   |           |---lgandnetndis.sys
                |   |           |---lgandnetndis64.inf
                |   |           |---lgandnetndis64.sys
                |   |           |---lgandnetrndis.inf
                |   |           |---lgandnetrndis32.cat
                |   |           |---lgandnetrndis64.cat
                |   |           |---lgandnetrndis64.inf
                |   |           |---lgdpl.cat
                |   |           |---lgdpl.inf
                |   |           |---lgdriver32.cat
                |   |           |---lgdriver64.cat
                |   |           |---lgnovacom.inf
                |   |           |---lgusbbus.inf
                |   |           |---lgusbbus.sys
                |   |           |---lgusbdiag.inf
                |   |           |---lgusbdiag.sys
                |   |           |---lgusbgps.inf
                |   |           |---lgusbgps.sys
                |   |           |---lgusbmdm.sys
                |   |           |---lgusbmodem.inf
                |   |           |---lgusbmodem.sys
                |   |           |---lgx64bus.inf
                |   |           |---lgx64bus.sys
                |   |           |---lgx64diag.inf
                |   |           |---lgx64diag.sys
                |   |           |---lgx64gps.inf
                |   |           |---lgx64gps.sys
                |   |           |---lgx64modem.inf
                |   |           |---lgx64modem.sys
                |   |           |---novacom.cat
                |   |           |---setup.iss
                |   |           |---United.sha
                |   |           |---amd64
                |   |           |   |---WdfCoInstaller01009.dll
                |   |           |   `---winusbcoinstaller2.dll
                |   |           |---i386
                |   |           |   |---WdfCoInstaller01009.dll
                |   |           |   `---winusbcoinstaller2.dll
                |   |           |---lgdpl
                |   |           |   |---amd64
                |   |           |   |   |---LGdpl64.sys
                |   |           |   |   `---WdfCoInstaller01009.dll
                |   |           |   `---i386
                |   |           |       |---lgdpl.sys
                |   |           |       `---WdfCoInstaller01009.dll
                |   |           |---NDIS62
                |   |           |   |---lgandnet32.cat
                |   |           |   |---lgandnet64.cat
                |   |           |   |---lgandnetndis.inf
                |   |           |   |---lgandnetndis.sys
                |   |           |   |---lgandnetndis64.inf
                |   |           |   `---lgandnetndis64.sys
                |   |           `---RmNet51
                |   |               |---lgandRmNet.inf
                |   |               |---lgandRmNet.sys
                |   |               |---lgandRmNet64.inf
                |   |               |---lgandRmNet64.sys
                |   |               |---lgandrmnetdrv32.cat
                |   |               `---lgandrmnetdrv64.cat
                |   |---Medion
                |   |   `---WinAll
                |   |       `---2.0.0010.00002
                |   |           |---androidwinusb86.cat
                |   |           |---androidwinusba64.cat
                |   |           |---android_winusb.inf
                |   |           |---P9514_wpdmtp.inf
                |   |           |---rndis.inf
                |   |           |---source.properties
                |   |           |---amd64
                |   |           |   |---NOTICE
                |   |           |   |---WdfCoInstaller01007.dll
                |   |           |   |---WinUSBCoInstaller.dll
                |   |           |   `---WUDFUpdate_01007.dll
                |   |           `---i386
                |   |               |---NOTICE
                |   |               |---WdfCoInstaller01007.dll
                |   |               |---WinUSBCoInstaller.dll
                |   |               `---WUDFUpdate_01007.dll
                |   |---Motorola
                |   |   `---FORCED
                |   |       `---Allx64
                |   |           |---Momdm.inf
                |   |           |---Moser.inf
                |   |           |---motccgp.cat
                |   |           |---motccgp.inf
                |   |           |---motccgp.sys
                |   |           |---motccgpfl.sys
                |   |           |---motfilt.sys
                |   |           |---motmodem.cat
                |   |           |---motmodem.inf
                |   |           |---motmodem.sys
                |   |           |---motoandroid.cat
                |   |           |---motoandroid.inf
                |   |           |---motoandroid.sys
                |   |           |---motoandroid2.cat
                |   |           |---motoandroid2.inf
                |   |           |---motodrv.cat
                |   |           |---motodrv.inf
                |   |           |---motodrv.sys
                |   |           |---motousbnet.cat
                |   |           |---motousbnet.inf
                |   |           |---motousbnet.sys
                |   |           |---motport.cat
                |   |           |---motport.inf
                |   |           |---motport.sys
                |   |           |---motrndis.cat
                |   |           |---motrndis.inf
                |   |           |---motswch.sys
                |   |           |---motusbdevice.cat
                |   |           |---motusbdevice.inf
                |   |           |---motusbdevice.sys
                |   |           |---motusbser.cat
                |   |           |---motusbser.inf
                |   |           |---mot_ci.dll
                |   |           |---mousbser.cat
                |   |           |---Mousbser.sys
                |   |           |---usblan_ifconfig.exe
                |   |           |---WdfCoInstaller01007.dll
                |   |           |---WdfCoInstaller01009.dll
                |   |           `---winusbcoinstaller2.dll
                |   |---MTK
                |   |   `---WinAll
                |   |       `---Android
                |   |           |---androidwinusb86.cat
                |   |           |---androidwinusba64.cat
                |   |           |---android_winusb.inf
                |   |           |---cdc-acm.inf
                |   |           |---usbvcom.cat
                |   |           |---usbvcom.inf
                |   |           |---usbvcom_brom.cat
                |   |           |---usbvcom_brom.inf
                |   |           |---wpdmtp.inf
                |   |           |---amd64
                |   |           |   |---NOTICE.txt
                |   |           |   |---WdfCoInstaller01009.dll
                |   |           |   |---winusbcoinstaller2.dll
                |   |           |   `---WUDFUpdate_01009.dll
                |   |           `---i386
                |   |               |---NOTICE.txt
                |   |               |---WdfCoInstaller01009.dll
                |   |               |---winusbcoinstaller2.dll
                |   |               `---WUDFUpdate_01009.dll
                |   |---NewLand
                |   |   `---NTx64
                |   |       `---1.0
                |   |           |---unimarsh_adb.cat
                |   |           |---unimarsh_adb.inf
                |   |           |---amd64
                |   |           |   |---NOTICE
                |   |           |   |---WdfCoInstaller01009.dll
                |   |           |   `---winusbcoinstaller2.dll
                |   |           `---x86
                |   |               |---NOTICE
                |   |               |---WdfCoInstaller01009.dll
                |   |               `---winusbcoinstaller2.dll
                |   |---OEM
                |   |   `---WinAll
                |   |       |---android_tethering.inf
                |   |       |---android_winusb.inf
                |   |       |---android_winusb1.inf
                |   |       |---android_wpdmtp.inf
                |   |       |----Tweak
                |   |       |   |---AdbDriverMaker.exe
                |   |       |   |---androidwinusb86.cat
                |   |       |   |---androidwinusba64.cat
                |   |       |   |---android_winusb.inf
                |   |       |   |---amd64
                |   |       |   |   |---NOTICE.txt
                |   |       |   |   |---WdfCoInstaller01009.dll
                |   |       |   |   |---winusbcoinstaller2.dll
                |   |       |   |   `---WUDFUpdate_01009.dll
                |   |       |   `---i386
                |   |       |       |---NOTICE.txt
                |   |       |       |---WdfCoInstaller01009.dll
                |   |       |       |---winusbcoinstaller2.dll
                |   |       |       `---WUDFUpdate_01009.dll
                |   |       |---amd64
                |   |       |   |---NOTICE
                |   |       |   |---WdfCoInstaller01009.dll
                |   |       |   |---winusbcoinstaller2.dll
                |   |       |   `---WUDFUpdate_01009.dll
                |   |       `---i386
                |   |           |---NOTICE
                |   |           |---WdfCoInstaller01009.dll
                |   |           |---winusbcoinstaller2.dll
                |   |           `---WUDFUpdate_01009.dll
                |   |---OnePlus
                |   |   `---WinAll
                |   |       |---androidwinusb86.cat
                |   |       |---androidwinusba64.cat
                |   |       |---android_winusb.inf
                |   |       |---amd64
                |   |       |   |---WdfCoInstaller01009.dll
                |   |       |   |---winusbcoinstaller2.dll
                |   |       |   `---WUDFUpdate_01009.dll
                |   |       `---i386
                |   |           |---WdfCoInstaller01009.dll
                |   |           |---winusbcoinstaller2.dll
                |   |           `---WUDFUpdate_01009.dll
                |   |---Panasonic
                |   |   `---WinAll
                |   |       `---3.0
                |   |           |---androidwinusb86.cat
                |   |           |---androidwinusba64.cat
                |   |           |---android_winusb.inf
                |   |           |---source.properties
                |   |           |---amd64
                |   |           |   |---NOTICE.txt
                |   |           |   |---WdfCoInstaller01009.dll
                |   |           |   |---winusbcoinstaller2.dll
                |   |           |   `---WUDFUpdate_01009.dll
                |   |           `---i386
                |   |               |---NOTICE.txt
                |   |               |---WdfCoInstaller01009.dll
                |   |               |---winusbcoinstaller2.dll
                |   |               `---WUDFUpdate_01009.dll
                |   |---Qualcomm
                |   |   `---WinAll
                |   |       `---2.1.1.0
                |   |           |---qcfilter.cat
                |   |           |---qcfilter.inf
                |   |           |---qcmdm.inf
                |   |           |---qcser.cat
                |   |           |---qcser.inf
                |   |           |---Qualcomm USB driver installation manual-EN.doc
                |   |           |---Win7_64 Certificate.bat
                |   |           |---Win7_64 Quit TestMode.bat
                |   |           |---Win8_64 Certificate.bat
                |   |           |---Win8_64 Quit TestMode.bat
                |   |           |---filter
                |   |           |   |---amd64
                |   |           |   |   `---qcusbfilter.sys
                |   |           |   `---i386
                |   |           |       `---qcusbfilter.sys
                |   |           `---serial
                |   |               |---amd64
                |   |               |   `---qcusbser.sys
                |   |               |---arm
                |   |               |   `---qcusbser.sys
                |   |               `---i386
                |   |                   `---qcusbser.sys
                |   |---Sanyo
                |   |   `---Allx64
                |   |       |---androidusb.sys
                |   |       |---androidusb86.cat
                |   |       |---androidusba64.cat
                |   |       |---android_usb.inf
                |   |       |---symdm.inf
                |   |       |---syser.inf
                |   |       |---syusbser.cat
                |   |       |---syusbser.sys
                |   |       `---WdfCoInstaller01005.dll
                |   |---SimTech
                |   |   `---FORCED
                |   |       `---All10x86x64
                |   |           `---2.0.0010.00002
                |   |               |---androidwinusba64.cat
                |   |               |---android_winusb.inf
                |   |               |---qdbusb.cat
                |   |               |---qdbusb.inf
                |   |               |---simfilter.inf
                |   |               |---simlteusbfilter.cat
                |   |               |---simlteusbser.cat
                |   |               |---simlteusbwwan.cat
                |   |               |---simmdm.inf
                |   |               |---simser.inf
                |   |               |---simwwan.inf
                |   |               |---amd64
                |   |               |   |---WdfCoInstaller01007.dll
                |   |               |   |---WinUSBCoInstaller.dll
                |   |               |   `---WUDFUpdate_01007.dll
                |   |               |---filter
                |   |               |   |---amd64
                |   |               |   |   `---simlteusbfilter.sys
                |   |               |   `---i386
                |   |               |       `---simlteusbfilter.sys
                |   |               |---i386
                |   |               |   |---WdfCoInstaller01007.dll
                |   |               |   |---WinUSBCoInstaller.dll
                |   |               |   `---WUDFUpdate_01007.dll
                |   |               |---ndis
                |   |               |   `---6.2
                |   |               |       |---amd64
                |   |               |       |   `---simlteusbwwan.sys
                |   |               |       `---i386
                |   |               |           `---simlteusbwwan.sys
                |   |               |---qdss
                |   |               |   |---amd64
                |   |               |   |   |---qdbusb.sys
                |   |               |   |   `---WdfCoInstaller01009.dll
                |   |               |   `---i386
                |   |               |       |---qdbusb.sys
                |   |               |       `---WdfCoInstaller01009.dll
                |   |               `---serial
                |   |                   |---amd64
                |   |                   |   `---simlteusbser.sys
                |   |                   `---i386
                |   |                       `---simlteusbser.sys
                |   |---Sony
                |   |   `---WinAll
                |   |       |---android_winusb.inf
                |   |       |---amd64
                |   |       |   |---WdfCoInstaller01009.dll
                |   |       |   `---WinUSBCoInstaller2.dll
                |   |       `---i386
                |   |           |---WdfCoInstaller01009.dll
                |   |           `---WinUSBCoInstaller2.dll
                |   |---Telit
                |   |   `---All10x86x64
                |   |       |---usb_xhci_avoid_COM_port_proliferation.reg
                |   |       |---android_winusb
                |   |       |   |---androidwinusb86.cat
                |   |       |   |---androidwinusba64.cat
                |   |       |   `---android_winusb.inf
                |   |       |---mdiagusb
                |   |       |   |---mdiagusb.inf
                |   |       |   `---MDiagUSB
                |   |       |       |---mdiagusb_amd64.cat
                |   |       |       |---mdiagusb_i386.cat
                |   |       |       |---amd64
                |   |       |       |   `---mdiagusb.sys
                |   |       |       `---i386
                |   |       |           `---mdiagusb.sys
                |   |       |---musbmodem
                |   |       |   |---musbmodem.cat
                |   |       |   |---musbmodem.inf
                |   |       |   `---MUSBSer
                |   |       |       |---amd64
                |   |       |       |   `---musbser.sys
                |   |       |       `---i386
                |   |       |           `---musbser.sys
                |   |       |---musbser
                |   |       |   |---musbser.cat
                |   |       |   |---musbser.inf
                |   |       |   `---MUSBSer
                |   |       |       |---amd64
                |   |       |       |   `---musbser.sys
                |   |       |       `---i386
                |   |       |           `---musbser.sys
                |   |       |---qcfilter
                |   |       |   |---qcfilter.cat
                |   |       |   |---qcfilter.inf
                |   |       |   `---filter
                |   |       |       |---amd64
                |   |       |       |   `---qcusbfilter.sys
                |   |       |       `---i386
                |   |       |           `---qcusbfilter.sys
                |   |       |---qcmdm
                |   |       |   |---qcmdm.cat
                |   |       |   |---qcmdm.inf
                |   |       |   `---serial
                |   |       |       |---amd64
                |   |       |       |   `---qcusbser.sys
                |   |       |       `---i386
                |   |       |           `---qcusbser.sys
                |   |       |---qcser
                |   |       |   |---qcser.cat
                |   |       |   |---qcser.inf
                |   |       |   `---serial
                |   |       |       |---amd64
                |   |       |       |   `---qcusbser.sys
                |   |       |       `---i386
                |   |       |           `---qcusbser.sys
                |   |       |---qcwwan
                |   |       |   |---qcwwan.cat
                |   |       |   |---qcwwan.inf
                |   |       |   `---ndis
                |   |       |       `---6.2
                |   |       |           |---amd64
                |   |       |           |   `---qcusbwwan.sys
                |   |       |           `---i386
                |   |       |               `---qcusbwwan.sys
                |   |       |---qdbusb
                |   |       |   |---qdbusb.cat
                |   |       |   |---qdbusb.inf
                |   |       |   `---qdss
                |   |       |       |---amd64
                |   |       |       |   `---qdbusb.sys
                |   |       |       `---i386
                |   |       |           `---qdbusb.sys
                |   |       |---telit-cdc-acm
                |   |       |   |---telit-cdc-acm.inf
                |   |       |   `---telit_cdc_acm.cat
                |   |       |---telit-composite
                |   |       |   |---telit-composite.inf
                |   |       |   `---telit_composite.cat
                |   |       `---telit-rndis
                |   |           |---telit-rndis.inf
                |   |           `---telit_rndis.cat
                |   |---TP-Link
                |   |   `---WinAll
                |   |       `---11.3
                |   |           |---tlwinusb86.cat
                |   |           |---tlwinusba64.cat
                |   |           |---tplink_winusb.inf
                |   |           |---amd64
                |   |           |   |---WdfCoInstaller01009.dll
                |   |           |   |---winusbcoinstaller2.dll
                |   |           |   `---WUDFUpdate_01009.dll
                |   |           `---i386
                |   |               |---WdfCoInstaller01009.dll
                |   |               |---winusbcoinstaller2.dll
                |   |               `---WUDFUpdate_01009.dll
                |   |---Wacom
                |   |   `---FORCED
                |   |       `---Allx64
                |   |           |---android_winusb.cat
                |   |           |---android_winusb.inf
                |   |           |---android_winusb_leg.inf
                |   |           |---WdfCoInstaller01009.dll
                |   |           `---winusbcoinstaller2.dll
                |   |---x64
                |   |   |---SciCmpst.INF
                |   |   |---SciCmpst.sys
                |   |   |---SciModem.cat
                |   |   |---SciModem.inf
                |   |   |---SciModem.sys
                |   |   |---SciU2S.INF
                |   |   `---SciU2S.sys
                |   |---Xiaomi
                |   |   `---WinAll
                |   |       |---androidmtp86.cat
                |   |       |---android_rndis_86.cat
                |   |       |---android_winusb.inf
                |   |       |---rndismpk.sys
                |   |       |---rndismpm.sys
                |   |       |---rndismpw.sys
                |   |       |---tetherxp.inf
                |   |       |---umdf.exe
                |   |       |---usb8023k.sys
                |   |       |---usb8023m.sys
                |   |       |---usb8023w.sys
                |   |       |---wmfdist11.exe
                |   |       |---wpdmtphw.inf
                |   |       |---xiaomiwinusb86.cat
                |   |       |---xiaomiwinusba64.cat
                |   |       |----old
                |   |       |   |---androidwinusb86.cat
                |   |       |   |---androidwinusba64.cat
                |   |       |   |---android_winusb.inf
                |   |       |   |---readme.txt
                |   |       |   |---source.properties
                |   |       |   |---amd64
                |   |       |   |   |---NOTICE
                |   |       |   |   |---WdfCoInstaller01009.dll
                |   |       |   |   |---winusbcoinstaller2.dll
                |   |       |   |   `---WUDFUpdate_01009.dll
                |   |       |   `---i386
                |   |       |       |---NOTICE
                |   |       |       |---WdfCoInstaller01009.dll
                |   |       |       |---winusbcoinstaller2.dll
                |   |       |       `---WUDFUpdate_01009.dll
                |   |       |---amd64
                |   |       |   |---NOTICE.txt
                |   |       |   |---WdfCoInstaller01009.dll
                |   |       |   |---winusbcoinstaller2.dll
                |   |       |   `---WUDFUpdate_01009.dll
                |   |       `---i386
                |   |           |---NOTICE.txt
                |   |           |---WdfCoInstaller01009.dll
                |   |           |---winusbcoinstaller2.dll
                |   |           `---WUDFUpdate_01009.dll
                |   `---ZTE
                |       `---WinAll
                |           |---Android
                |           |   `---2.0.0010.00002
                |           |       |---androidwinusb.cat
                |           |       |---android_winusb.inf
                |           |       |---ghsandroid.cat
                |           |       |---ghsandroid.inf
                |           |       |---ghsmdm.cat
                |           |       |---ghsmdm.inf
                |           |       |---ghsmtp.cat
                |           |       |---ghsmtp.inf
                |           |       |---ghsnet.cat
                |           |       |---ghsnet.inf
                |           |       |---ghsrndis.cat
                |           |       |---ghsrndis.inf
                |           |       |---ghsser.cat
                |           |       |---ghsser.inf
                |           |       |---massfilter_hs.cat
                |           |       |---massfilter_hs.inf
                |           |       |---viahsets.cat
                |           |       |---viahsets.inf
                |           |       |---viahsmdm.inf
                |           |       |---viahsser.cat
                |           |       |---viahsser.inf
                |           |       |---zghsmdm.cat
                |           |       |---zghsmdm.inf
                |           |       |---zghsmtp.cat
                |           |       |---zghsmtp.inf
                |           |       |---zghsnet.cat
                |           |       |---zghsnet.inf
                |           |       |---zghsrndis.cat
                |           |       |---zghsrndis.inf
                |           |       |---zghsser.cat
                |           |       |---zghsser.inf
                |           |       |---ztemsd0401.cat
                |           |       |---ZTEMSD0401.inf
                |           |       |---amd64
                |           |       |   |---ghsnet.sys
                |           |       |   |---ghsser.sys
                |           |       |   |---massfilter_hs.sys
                |           |       |   |---viahsets.sys
                |           |       |   |---viahsser.sys
                |           |       |   |---WdfCoInstaller01009.dll
                |           |       |   |---winusbcoinstaller2.dll
                |           |       |   |---WUDFUpdate_01009.dll
                |           |       |   |---zghsnet.sys
                |           |       |   |---zghsser.sys
                |           |       |   `---ZTEMSD0401.sys
                |           |       |---i386
                |           |       |   |---ghsnet.sys
                |           |       |   |---ghsser.sys
                |           |       |   |---massfilter_hs.sys
                |           |       |   |---viahsets.sys
                |           |       |   |---viahsser.sys
                |           |       |   |---WdfCoInstaller01009.dll
                |           |       |   |---winusbcoinstaller2.dll
                |           |       |   |---WUDFUpdate_01009.dll
                |           |       |   |---zghsnet.sys
                |           |       |   `---zghsser.sys
                |           |       `---x86
                |           |           `---ZTEMSD0401.sys
                |           `---Modem
                |               |---Adb_driver_dev.inf
                |               |---androidwinusbadb.cat
                |               |---amd64
                |               |   |---WdfCoInstaller01009.dll
                |               |   `---winusbcoinstaller2.dll
                |               `---i386
                |                   |---WdfCoInstaller01009.dll
                |                   `---winusbcoinstaller2.dll
                |---25
                |   |---Allwinner_Driver
                |   |   |---ADB_Driver
                |   |   |   |---androidwinusb86.cat
                |   |   |   |---androidwinusba64.cat
                |   |   |   |---android_winusb.inf
                |   |   |   |---amd64
                |   |   |   |   |---WdfCoInstaller01009.dll
                |   |   |   |   |---winusbcoinstaller2.dll
                |   |   |   |   `---WUDFUpdate_01009.dll
                |   |   |   `---i386
                |   |   |       |---WdfCoInstaller01009.dll
                |   |   |       |---winusbcoinstaller2.dll
                |   |   |       `---WUDFUpdate_01009.dll
                |   |   `---AW_Driver
                |   |       |---usbdrv.inf
                |   |       |---usbdrv.sys
                |   |       |---usbdrvi64.cat
                |   |       |---usbdrvx64.cat
                |   |       |---usbdrvx86.cat
                |   |       |---usbdrv_AMD64.sys
                |   |       `---usbdrv_IA64.sys
                |   |---Android_usb_driver_r13-windows
                |   |   |---androidwinusb86.cat
                |   |   |---androidwinusba64.cat
                |   |   |---android_winusb.inf
                |   |   |---source.properties
                |   |   |---amd64
                |   |   |   |---WdfCoInstaller01009.dll
                |   |   |   |---winusbcoinstaller2.dll
                |   |   |   `---WUDFUpdate_01009.dll
                |   |   `---i386
                |   |       |---WdfCoInstaller01009.dll
                |   |       |---winusbcoinstaller2.dll
                |   |       `---WUDFUpdate_01009.dll
                |   |---Huawei Android Driver
                |   |   |---devsetup32.exe
                |   |   |---devsetup64.exe
                |   |   |---DriverSetup.exe
                |   |   |---DriverSetupInstall.log
                |   |   |---DriverUninstall.exe
                |   |   |---Install.log
                |   |   |---install.xml
                |   |   |---LocateDevice.dll
                |   |   |---X64
                |   |   |   |---androidwinusb.cat
                |   |   |   |---cdc-acm.cat
                |   |   |   |---cdc-acm.inf
                |   |   |   |---ew_ccgpfilter.cat
                |   |   |   |---ew_usbccgpfilter.inf
                |   |   |   |---ew_usbccgpfilter.sys
                |   |   |   |---hw_cdcacm.cat
                |   |   |   |---hw_cdcacm.inf
                |   |   |   |---hw_cdcacm.sys
                |   |   |   |---hw_cdcmdm.inf
                |   |   |   |---hw_goadb.inf
                |   |   |   |---hw_gohdb.cat
                |   |   |   |---hw_gohdb.inf
                |   |   |   |---hw_qumdm.cat
                |   |   |   |---hw_qumdm.inf
                |   |   |   |---hw_quser.cat
                |   |   |   |---hw_quser.inf
                |   |   |   |---hw_quusbmdm.sys
                |   |   |   |---hw_quusbnet.cat
                |   |   |   |---hw_quusbnet.inf
                |   |   |   |---hw_quusbnet.sys
                |   |   |   |---hw_usbdev.cat
                |   |   |   |---hw_usbdev.inf
                |   |   |   |---hw_usbdev.sys
                |   |   |   |---mtp.inf
                |   |   |   |---mtp64.cat
                |   |   |   |---usbser.sys
                |   |   |   |---WdfCoInstaller01009.dll
                |   |   |   |---winusbcoinstaller2.dll
                |   |   |   `---WUDFUpdate_01009.dll
                |   |   `---X86
                |   |       |---androidwinusb.cat
                |   |       |---cdc-acm.cat
                |   |       |---cdc-acm.inf
                |   |       |---ew_ccgpfilter.cat
                |   |       |---ew_usbccgpfilter.inf
                |   |       |---ew_usbccgpfilter.sys
                |   |       |---hw_cdcacm.cat
                |   |       |---hw_cdcacm.inf
                |   |       |---hw_cdcacm.sys
                |   |       |---hw_cdcmdm.inf
                |   |       |---hw_goadb.inf
                |   |       |---hw_gohdb.cat
                |   |       |---hw_gohdb.inf
                |   |       |---hw_qumdm.cat
                |   |       |---hw_qumdm.inf
                |   |       |---hw_quser.cat
                |   |       |---hw_quser.inf
                |   |       |---hw_quusbmdm.sys
                |   |       |---hw_quusbnet.cat
                |   |       |---hw_quusbnet.inf
                |   |       |---hw_quusbnet.sys
                |   |       |---hw_usbdev.cat
                |   |       |---hw_usbdev.inf
                |   |       |---hw_usbdev.sys
                |   |       |---mtp.inf
                |   |       |---mtp86.cat
                |   |       |---usbser.sys
                |   |       |---wceis.cat
                |   |       |---WceIS.inf
                |   |       |---WdfCoInstaller01009.dll
                |   |       |---winusbcoinstaller2.dll
                |   |       `---WUDFUpdate_01009.dll
                |   |---Huawei USB1.0 Driver
                |   |   |---devsetup32.exe
                |   |   |---devsetup64.exe
                |   |   |---DriverSetup.exe
                |   |   |---DriverUninstall.exe
                |   |   |---LocateDevice.dll
                |   |   |---StartupConfig.ini
                |   |   `---Driver
                |   |       |---install.xml
                |   |       |---X64
                |   |       |   |---androidwinusb.cat
                |   |       |   |---cdc-acm.inf
                |   |       |   |---diagswitchdrv.inf
                |   |       |   |---diagswitchdrv.sys
                |   |       |   |---diagswitchdrva64.cat
                |   |       |   |---ew_ccgpfilter.cat
                |   |       |   |---ew_usbccgpfilter.inf
                |   |       |   |---ew_usbccgpfilter.sys
                |   |       |   |---hw_ctrlfakedev.inf
                |   |       |   |---hw_ctrlfakedev.sys
                |   |       |   |---hw_ctrlfakedeva64.cat
                |   |       |   |---hw_goadb.inf
                |   |       |   |---hw_gohdb.cat
                |   |       |   |---hw_gohdb.inf
                |   |       |   |---hw_quser.cat
                |   |       |   |---hw_quser.inf
                |   |       |   |---hw_quusbmdm.sys
                |   |       |   |---hw_usbdev.cat
                |   |       |   |---hw_usbdev.inf
                |   |       |   |---hw_usbdev.sys
                |   |       |   |---hw_usbvcom.cat
                |   |       |   |---hw_usbvcom.inf
                |   |       |   |---hw_usbvcom.sys
                |   |       |   |---mtk_cdc_acm.cat
                |   |       |   |---qu_usb_serial.cat
                |   |       |   |---qu_usb_serial.inf
                |   |       |   |---qu_usb_serial.sys
                |   |       |   |---usbser.sys
                |   |       |   |---WdfCoInstaller01009.dll
                |   |       |   |---winusbcoinstaller2.dll
                |   |       |   `---WUDFUpdate_01009.dll
                |   |       `---X86
                |   |           |---androidwinusb.cat
                |   |           |---cdc-acm.inf
                |   |           |---diagswitchdrv.inf
                |   |           |---diagswitchdrv.sys
                |   |           |---diagswitchdrv86.cat
                |   |           |---ew_ccgpfilter.cat
                |   |           |---ew_usbccgpfilter.inf
                |   |           |---ew_usbccgpfilter.sys
                |   |           |---hw_ctrlfakedev.inf
                |   |           |---hw_ctrlfakedev.sys
                |   |           |---hw_ctrlfakedev86.cat
                |   |           |---hw_goadb.inf
                |   |           |---hw_gohdb.cat
                |   |           |---hw_gohdb.inf
                |   |           |---hw_quser.cat
                |   |           |---hw_quser.inf
                |   |           |---hw_quusbmdm.sys
                |   |           |---hw_usbdev.cat
                |   |           |---hw_usbdev.inf
                |   |           |---hw_usbdev.sys
                |   |           |---hw_usbvcom.cat
                |   |           |---hw_usbvcom.inf
                |   |           |---hw_usbvcom.sys
                |   |           |---mtk_cdc_acm.cat
                |   |           |---qu_usb_serial.cat
                |   |           |---qu_usb_serial.inf
                |   |           |---qu_usb_serial.sys
                |   |           |---usbser.sys
                |   |           |---wceis.cat
                |   |           |---WceIS.inf
                |   |           |---WdfCoInstaller01009.dll
                |   |           |---winusbcoinstaller2.dll
                |   |           `---WUDFUpdate_01009.dll
                |   |---HUAWEI+USB+COM+1.0+driver
                |   |   |---X64
                |   |   |   |---androidwinusb.cat
                |   |   |   |---cdc-acm.inf
                |   |   |   |---diagswitchdrv.inf
                |   |   |   |---diagswitchdrv.sys
                |   |   |   |---diagswitchdrva64.cat
                |   |   |   |---ew_ccgpfilter.cat
                |   |   |   |---ew_usbccgpfilter.inf
                |   |   |   |---ew_usbccgpfilter.sys
                |   |   |   |---hw_ctrlfakedev.inf
                |   |   |   |---hw_ctrlfakedev.sys
                |   |   |   |---hw_ctrlfakedeva64.cat
                |   |   |   |---hw_goadb.inf
                |   |   |   |---hw_quser.cat
                |   |   |   |---hw_quser.inf
                |   |   |   |---hw_quusbmdm.sys
                |   |   |   |---hw_usbdev.cat
                |   |   |   |---hw_usbdev.inf
                |   |   |   |---hw_usbdev.sys
                |   |   |   |---hw_usbvcom.cat
                |   |   |   |---hw_usbvcom.inf
                |   |   |   |---hw_usbvcom.sys
                |   |   |   |---mtk_cdc_acm.cat
                |   |   |   |---usbser.sys
